codigo;descricao
5002;Multa, por não identificação do condutor infrator, imposta à pessoa jurídica 
5010;Dirigir veículo sem possuir CNH ou Permissão para Dirigir
5029;Dirigir veículo com CNH ou PPD cassada
5029;Dirigir veículo com CNH ou PPD com suspensão do direito de dirigir
5037;Dirigir veículo com CNH de categoria diferente da do veículo e Dirigir veículo com CNH ou PPD com suspensão do direito de dirigir
5045;Dirigir veículo com validade de CNH/PPD vencida há mais de 30 dias
5053;Dirigir veículo sem usar lentes corretoras de visão e Dirigir veículo sem usar aparelho auxiliar de audição e Dirigir veículo sem usar aparelho auxiliar de prótese física e Dirigir veículo s/ adaptações impostas na concessão/renovação licença conduzir
5061;Entregar veículo a pessoa sem CNH ou Permissão para Dirigir
5070;Entregar veículo a pessoa com CNH ou PPD cassada e Entregar veículo a pessoa com CNH ou PPD com suspensão do direito de dirigir
5088;Entregar veículo a pessoa com CNH de categoria diferente da do veículo e Entregar veículo a pessoa com PPD de categoria diferente da do veículo
5096;Entregar veículo a pessoa com CNH/PPD vencida há mais de 30 dias
5100;Entregar o veículo a pessoa sem usar lentes corretoras de visão e Entregar o veículo a pessoa sem usar aparelho auxiliar de audição e Entregar o veículo a pessoa sem aparelho de prótese física e Entregar veíc pessoa s/ adaptações impostas concessão/renovação licença conduzir
5118;Permitir posse/condução do veículo a pessoa sem CNH ou PPD
5126;Permitir posse/condução do veículo a pessoa com CNH ou PPD cassada e Permitir posse/condução veíc pessoa com CNH/PPD c/ suspensão direito de dirigir
5134;Permitir posse/condução veíc a pessoa com CNH categoria diferente da do veículo e Permitir posse/condução veíc a pessoa com PPD categoria diferente da do veículo 
5142;Permitir posse/condução do veíc a pessoa com CNH/PPD vencida há mais de 30 dias 
5150;Permitir posse/condução do veículo a pessoa sem usar lentes corretoras de visão e Permitir posse/condução do veículo a pessoa s/ usar aparelho auxiliar de audição e Permitir posse/condução do veículo a pessoa sem usar aparelho de prótese física e Permitir posse/cond veíc s/ adaptações impostas concessão/renovação licença cond
5169;Dirigir sob a influência de álcool e Dirigir sob a influência de qquer substância psicoativa que deter. Dependência
5177;Confiar/entregar veíc pess c/ estado físico/psíquico s/ condições dirigir segur
5185;Deixar o condutor de usar o cinto segurança e Deixar o passageiro de usar o cinto segurança
5193;Transportar criança sem observância das normas de segurança estabelecidas p/ CTB
5207;Dirigir sem atenção ou sem os cuidados indispensáveis à segurança
5215;Dirigir ameaçando os pedestres que estejam atravessando a via pública e Dirigir ameaçando os demais veículos 
5223;Usar veículo para arremessar sobre os pedestres água ou detritos e Usar veículo para arremessar sobre os veículos água ou detritos
5231;Atirar do veículo objetos ou substâncias e Abandonar na via objetos ou substâncias
5240;Disputar corrida
5258;Promover na via competição sem permissão e Promover na via eventos organizados sem permissão e Promover na via exibição e demonstração de perícia em manobra de veículo s/perm 
